-lexeme
 paradigm: Noun-num-consonant=0
 trans_ru: 

-lexeme
 lex: пропан
 stem: пропан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: пропан

-lexeme
 lex: цигейка
 stem: цигейка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: цигейка

-lexeme
 lex: дарысин
 stem: дарысин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: корица

-lexeme
 lex: инбам
 stem: инбам.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: небо, небосвод, небосклон, поднебесье

-lexeme
 lex: зимогор
 stem: зимогор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: сезонник; бродяга

-lexeme
 lex: айшонан
 stem: айшонан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: надевание айшона

-lexeme
 lex: улоншур
 stem: улоншур.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: жизнь как река, как нечто постоянно обновляющееся, идущее вперёд

-lexeme
 lex: водород
 stem: водород.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: водород

-lexeme
 lex: кӧльы
 stem: кӧльы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: галька, гравий, щебень; косточка

-lexeme
 lex: корпум
 stem: корпум.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: чурбан, спиленный конец бревна

-lexeme
 lex: маринад
 stem: маринад.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: маринад

-lexeme
 lex: жыг-жаг
 stem: жыг-жаг.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: течка

-lexeme
 lex: сӥлан
 stem: сӥлан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: почитание, уважение кого-л.

-lexeme
 lex: ткань
 stem: ткан.
 gramm: N
 paradigm: Noun-num-soft=0
 trans_ru: ткань

-lexeme
 lex: батыр
 stem: батыр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: героически

-lexeme
 lex: куштон
 stem: куштон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: гордец

-lexeme
 lex: лава
 stem: лава.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: лава

-lexeme
 lex: антрацит
 stem: антрацит.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: антрацит

-lexeme
 lex: ефрейтор
 stem: ефрейтор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: ефрейтор

-lexeme
 lex: дрожжи
 stem: дрожжи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: дрожжи

-lexeme
 lex: пессимизм
 stem: пессимизм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: пессимизм

-lexeme
 lex: заметка
 stem: заметка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: заметка

-lexeme
 lex: алой
 stem: ало.
 gramm: N
 paradigm: Noun-num-j=0
 trans_ru: алоэ

-lexeme
 lex: алон
 stem: алон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. запрещение, запрет 2. предупреждение

-lexeme
 lex: интыл
 stem: интыл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. небесная, высшая, абсолютная любовь, желание

-lexeme
 lex: кыкто
 stem: кыкто.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пю.

-lexeme
 lex: бакор
 stem: бакор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: болтун

-lexeme
 lex: санинструктор
 stem: санинструктор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: санинструктор

-lexeme
 lex: ищейка
 stem: ищейка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ищейка

-lexeme
 lex: небыльток
 stem: небыльток.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: неодобр. недотёпа, мямля, растяпа, разиня

-lexeme
 lex: лыдӟон
 stem: лыдӟон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. чтение 2. счёт, подсчёт

-lexeme
 lex: принцесса
 stem: принцесса.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: принцесса

-lexeme
 lex: нодъя
 stem: нодъя.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: нодья обл.

-lexeme
 lex: шабага
 stem: шабага.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: небольшой кубик с тамгой, используемый при жеребьевке во время распределения земли

-lexeme
 lex: потон
 stem: потон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. выход, выезд 2. вырастание, всходы 3. переход

-lexeme
 lex: канцелярия
 stem: канцеляри.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: канцелярия

-lexeme
 lex: фосфор
 stem: фосфор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: фосфор

-lexeme
 lex: ваньлык
 stem: ваньлык.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: 1. довольство, богатство 2.  добро, имущество, состояние

-lexeme
 lex: курадӟытэм
 stem: курадӟытэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: мучение

-lexeme
 lex: дорги
 stem: дорги.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: майский жук

-lexeme
 lex: даснал
 stem: даснал.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: декада

-lexeme
 lex: выговор
 stem: выговор.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: выговор

-lexeme
 lex: мугылӟет
 stem: мугылӟет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: оплывина

-lexeme
 lex: комиссия
 stem: комисси.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: комиссия

-lexeme
 lex: подкомиссия
 stem: подкомисси.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: подкомиссия

-lexeme
 lex: вандылон
 stem: вандылон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. резание, обрезание, отрезание 2. убой 3. распилка, распиловка 4. кройка, раскрой

-lexeme
 lex: кокс
 stem: кокс.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: кокс

-lexeme
 lex: пробка
 stem: пробка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пробка

-lexeme
 lex: мадаполам
 stem: мадаполам.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: мадаполам

-lexeme
 lex: пират
 stem: пират.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: пират

-lexeme
 lex: кырӟанкылбур
 stem: кырӟанкылбур.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: песня, текст песни

-lexeme
 lex: мандолина
 stem: мандолина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: мандолина

-lexeme
 lex: гажан-жалян
 stem: гажан-жалян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: милость, жалость

-lexeme
 lex: юрттос
 stem: юрттос.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: пособие

-lexeme
 lex: ӝыжол
 stem: ӝыжол.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: место под нарами

-lexeme
 lex: ӵаша
 stem: ӵаша.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: чаша

-lexeme
 lex: медсанбат
 stem: медсанбат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: медсанбат

-lexeme
 lex: йӧнъяллян
 stem: йӧнъяллян.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: вылёчивание, излёчивание

-lexeme
 lex: штамповщик
 stem: штамповщик.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: штамповщик

-lexeme
 lex: гондыркуар
 stem: гондыркуар.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: песятай куар репейник

-lexeme
 lex: донгаськон
 stem: донгаськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: давка, толкотня, толчея

-lexeme
 lex: целина
 stem: целина.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: целина, новь

-lexeme
 lex: топчан
 stem: топчан.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: топчан

-lexeme
 lex: амфитеатр
 stem: амфитеатр.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: амфитеатр

-lexeme
 lex: быдэскем
 stem: быдэскем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: готовность

-lexeme
 lex: гӧртэм
 stem: гӧртэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: иней, изморозь

-lexeme
 lex: косэм
 stem: косэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: поручение, просьба, распоряжение

-lexeme
 lex: ыгыпи
 stem: ыгыпи.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: птенец филина

-lexeme
 lex: кышъет
 stem: кышъет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: латка, заплатка, заплата

-lexeme
 lex: шайры
 stem: шайры.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: далекая страна

-lexeme
 lex: депутат
 stem: депутат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: депутат

-lexeme
 lex: правление
 stem: правлени.
 gramm: N
 paradigm: Noun-num-ije=1
 trans_ru: правление

-lexeme
 lex: технорук
 stem: технорук.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: технорук

-lexeme
 lex: ӵӧкы
 stem: ӵӧкы.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: старик, старец

-lexeme
 lex: ватин
 stem: ватин.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: ватин

-lexeme
 lex: анткыл
 stem: анткыл.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. присяга, клятва 2. заключение

-lexeme
 lex: тырет
 stem: тырет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: набивка

-lexeme
 lex: кулонтэм
 stem: кулонтэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: бессмертие

-lexeme
 lex: карапуз
 stem: карапуз.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: карапуз

-lexeme
 lex: бутник
 stem: бутник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: мята

-lexeme
 lex: косэс
 stem: косэс.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: 1. постановление , декрет, приказ 2.: а)предписание врача, б) рецепт врача

-lexeme
 lex: ӵашъён
 stem: ӵашъён.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: горицвет кожистый

-lexeme
 lex: нырос
 stem: нырос.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: намордник, рогатка

-lexeme
 lex: лесокомбинат
 stem: лесокомбинат.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: лесокомбинат

-lexeme
 lex: пелькуальым
 stem: пелькуальым.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: ушная раковина

-lexeme
 lex: наконечник
 stem: наконечник.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: наконечник

-lexeme
 lex: фаза
 stem: фаза.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: фаза

-lexeme
 lex: ӵужпапа
 stem: ӵужпапа.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: овсянка

-lexeme
 lex: амалтэм
 stem: амалтэм.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: без сноровки, без смекалки, без сообразительности, хитрости

-lexeme
 lex: ёз
 stem: ёз.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: сверстник, ровесник

-lexeme
 lex: мыж
 stem: мыж.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: 1. жертва 2. божество, причиняющее в наказание болезнь

-lexeme
 lex: монополия
 stem: монополи.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: монополия

-lexeme
 lex: пориськон
 stem: пориськон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: выкорчёвывание, выкорчёвка, корчевание

-lexeme
 lex: фокус
 stem: фокус.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: фокус

-lexeme
 lex: коньяк
 stem: коньяк.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: коньяк

-lexeme
 lex: либыт
 stem: либыт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: вежливый, спокойный

-lexeme
 lex: анархия
 stem: анархи.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: анархия

-lexeme
 lex: радиация
 stem: радиаци.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: радиация

-lexeme
 lex: ракета
 stem: ракета.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: ракета

-lexeme
 lex: электролиния
 stem: электролини.
 gramm: N
 paradigm: Noun-num-ija=1
 trans_ru: электролиния

-lexeme
 lex: суро-пожо
 stem: суро-пожо.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: суро-пурто смесь

-lexeme
 lex: кулон
 stem: кулон.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: смерть, гибель

-lexeme
 lex: урдым
 stem: урдым.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: плетень, частокол, запруда для ловли рыбы, учуг

-lexeme
 lex: берет
 stem: берет.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: берет

-lexeme
 lex: сушилка
 stem: сушилка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: сушилка

-lexeme
 lex: мамыко
 stem: мамыко.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пуху

-lexeme
 lex: туймысяська
 stem: туймысяська.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: пупавкакрасильная

-lexeme
 lex: мембрана
 stem: мембрана.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: мембрана

-lexeme
 lex: чемпионка
 stem: чемпионка.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: чемпионка

-lexeme
 lex: берен
 stem: берен.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: снова, вновь, опять

-lexeme
 lex: земснаряд
 stem: земснаряд.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: земснаряд

-lexeme
 lex: адаш
 stem: адаш.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: 1. тёзка,2. тёзка-сверстница, тёзка-ровесница

-lexeme
 lex: дышем
 stem: дышем.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: навык, опыт привычка

-lexeme
 lex: кызьпу
 stem: кызьпу.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: берёза

-lexeme
 lex: гуры
 stem: гуры.
 gramm: N
 paradigm: Noun-num-vowel=1
 trans_ru: 1. сережка, кызьпу гурыос серёжки берёзы 2. зацепка 3. кисть 4. метёлка

-lexeme
 lex: шалаш
 stem: шалаш.
 gramm: N
 paradigm: Noun-num-consonant=1
 trans_ru: шалаш

-lexeme
 lex: бруцеллёз
 stem: бруцеллёз.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: бруцеллёз

-lexeme
 lex: гурт
 stem: гурт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: деревня

-lexeme
 lex: черкогурт
 stem: черкогурт.
 gramm: N
 paradigm: Noun-num-consonant=0
 trans_ru: село

-lexeme
 lex: террорист
